elk (food source),FOODON_03411292,elk,,,,elk (food source),FOODON_03411292,elk,elk,,,,Marine mammal_Aquatic Animal
pheasant (food source),FOODON_03411460,Other Poultry,,,,pheasant (food source),FOODON_03411460,Other Poultry,pheasant,,,,Shellfish_Aquatic Animal
rabbit (food source),FOODON_03411323,rabbit,,,,rabbit (food source),FOODON_03411323,rabbit,rabbit,,,,
snake (food source),FOODON_03411295,snake,,,,snake (food source),FOODON_03411295,snake,snake,,,,
fungal food product,FOODON_00001143,Fungi,,,,fungal food product,FOODON_00001143,Fungi,Fungi,,,,
sprout,FOODON_03420183,Sprouts,,,,sprout,FOODON_03420183,Sprouts,Sprouts,,,,
crustacean,FOODON_03411374,,,,,ginger food product,FOODON_00001901,Ginger,Ginger,,,,
taro vegetable food product,FOODON_00002310,taro,,,,taro vegetable food product,FOODON_00002310,taro,taro,,,,
solanaceous fruit food product,FOODON_00001163,Solanaceous,,,,solanaceous fruit food product,FOODON_00001163,Solanaceous,Solanaceous,,,,
legume food product,FOODON_00001264,legumes,,,,legume food product,FOODON_00001264,legumes,legumes,,,,
okra vegetable food product,FOODON_00002064,Seeded vegetable (other),,,,okra vegetable food product,FOODON_00002064,Seeded vegetable (other),Okra,,,,
tea food product,FOODON_03315081,teas,,,,tea food product,FOODON_03315081,teas,teas,,,,
leafy vegetable (food source),FOODON_03411566,Vegetable Row Crop leafy,,,,leafy vegetable (food source),FOODON_03411566,Vegetable Row Crop leafy,leafy vegetable,,,,
melon fruit food product,FOODON_00001152,Melons,,,,melon fruit food product,FOODON_00001152,Melons,Melons,,,,
pomaceous fruit food product,FOODON_00001158,Pome fruit,,,,pomaceous fruit food product,FOODON_00001158,Pome fruit,Pome fruit,,,,
stone fruit (food source),FOODON_03411539,stone fruit,,,,stone fruit (food source),FOODON_03411539,stone fruit,stone fruit,,,,
blackberry food product,FOODON_00001653,small fruit,,,,blackberry food product,FOODON_00001653,small fruit,small fruit,,,,
blueberry food product,FOODON_00001656,small fruit,,,,blueberry food product,FOODON_00001656,small fruit,small fruit,,,,
cranberry food product,FOODON_00001786,small fruit,,,,cranberry food product,FOODON_00001786,small fruit,small fruit,,,,
grape fruit food product,FOODON_00001170,small fruit,,,,grape fruit food product,FOODON_00001170,small fruit,small fruit,,,,
kiwifruit plant (food source),FOODON_03415178,small fruit,,,,kiwifruit plant (food source),FOODON_03415178,small fruit,small fruit,,,,
raspberry food product,FOODON_00002190,small fruit,,,,raspberry food product,FOODON_00002190,small fruit,small fruit,,,,
strawberry food product,FOODON_00002282,small fruit,,,,strawberry food product,FOODON_00002282,small fruit,small fruit,,,,
banana (food product),FOODON_03316257,Tropical fruit,,,,banana (food product),FOODON_03316257,Tropical fruit,Tropical fruit,,,,
papaya food product,FOODON_00002081,Tropical fruit,,,,papaya food product,FOODON_00002081,Tropical fruit,Tropical fruit,,,,
mango food product,FOODON_00002020,Tropical fruit,,,,mango food product,FOODON_00002020,Tropical fruit,Tropical fruit,,,,
pineapple food product,FOODON_00002119,Tropical fruit,,,,pineapple food product,FOODON_00002119,Tropical fruit,Tropical fruit,,,,
avocado vegetable food product,FOODON_00001625,Avocadoes,,,,avocado vegetable food product,FOODON_00001625,Avocadoes,Avocadoes,,,,
orange food product,FOODON_00002071,orange,,,,orange food product,FOODON_00002071,orange,orange,,,,
grapefruit food product,FOODON_00001929,grapefruit,,,,grapefruit food product,FOODON_00001929,grapefruit,grapefruit,,,,
lemon food product,FOODON_00001995,lemon,,,,lemon food product,FOODON_00001995,lemon,lemon,,,,
tangerine,FOODON_03315108,tangerine,,,,tangerine,FOODON_03315108,tangerine,tangerine,,,,
kumquat food product,FOODON_00001990,kumquat,,,,kumquat food product,FOODON_00001990,kumquat,kumquat,,,,
date food product,FOODON_00001803,dates,,,,date food product,FOODON_00001803,dates,dates,,,,
fig food product,FOODON_00001851,figs,,,,fig food product,FOODON_00001851,figs,figs,,,,
lychee food product,FOODON_00002006,lychees,,,,lychee food product,FOODON_00002006,lychees,lychees,,,,
persimmon plant (food source),FOODON_03411447,persimmons,,,,persimmon plant (food source),FOODON_03411447,persimmons,persimmons,,,,
pomegranate plant (food source),FOODON_03411162,pomegranates,,,,pomegranate plant (food source),FOODON_03411162,pomegranates,pomegranates,,,,
flour product,FOODON_03315395,flour-based products,,,,flour product,FOODON_03315395,flour-based products,flour-based products,,,,
cow milk based food product,FOODON_00001771,Dairy,,,,cow milk based food product,FOODON_00001771,Dairy,plant seeds,,,,
plant seed vegetable food product,FOODON_00002153,plant seeds,,,,plant seed vegetable food product,FOODON_00002153,plant seeds,,,,,
bovine (food source),FOODON_03414374,Beef,,,,bovine (food source),FOODON_03414374,Beef,,,,,
cow (food source),FOODON_03411201,Beef,,,,cow (food source),FOODON_03411201,Beef,,,,,
corn (vegetable) food product,FOODON_00001765,Seeded vegetable (other),,,,corn (vegetable) food product,FOODON_00001765,Seeded vegetable (other),,,,,
crab (food source),FOODON_03411335,Crustacean,,,,crab (food source),FOODON_03411335,Crustacean,,,,,
zucchini food product,FOODON_00002448,Seeded Vegetable (vine grown),,,,zucchini food product,FOODON_00002448,Seeded Vegetable (vine grown),Poultry,,,,
poultry meat food product,FOODON_00001131,Poultry,,,,poultry meat food product,FOODON_00001131,Poultry,Oils-sugars,,,,
sugar,FOODON_03420108,Oils-sugars,,,,sugar,FOODON_03420108,Oils-sugars,Pork,,,,
plant based refined or partially-refined food product,FOODON_00002131,Oils-sugars,,,,plant based refined or partially-refined food product,FOODON_00002131,Oils-sugars,Vegetable,,,,
vegetable food product,FOODON_00001261,Vegetable,,,,vegetable food product,FOODON_00001261,Vegetable,Grains-beans,,,,
