Synonym1,Pivot Term,,,,,,
citellus pygmaeus,Spermophilus pygmaeus,,,,,,
little ground squirrel,Spermophilus pygmaeus,,,,,,
little souslik,Spermophilus pygmaeus,,,,,,
Coprocultive,Coprocultivo,,,,,,
Coprocultivo,stool test,,,,,,
tomatillo,husk tomato,,,,,,
ampullariidae,apple snail,,,,,,
ready to eat,"food, ready-to-eat",,,,,,
not ready to eat,"food, not ready-to-eat",,,,,,
barbecue,barbeque,,,,,,
achiote,annatto,,,,,,
amber jack,amberjack,,,,,,
balsam pear,bitter melon,,,,,,
barbus altus,puntius bocourti,,,,,,
barbus altus,barbus foxi,,,,,,
batashi,pachypterus atherinoides,,,,,,
bell bean,broadbean,,,,,,
bisibelebath,bisi bele bath,,,,,,
bitter gourd,bitter melon,,,,,,
bitter melon tea,cerassee tea,,,,,,
bitter squash,bitter melon,,,,,,
bittermelon tea,cerassee tea,,,,,,
black caraway,black cumin,,,,,,
blackpepper,black pepper,,,,,,
broad bean,broadbean,,,,,,
bush rat,rattus fuscipe,,,,,,
centralian blue tongued skink,tiliqua multifasciata,,,,,,
cerase tea,cerassee tea,,,,,,
Cerassie tea,cerassee tea,,,,,,
cerrasse tea,cerassee tea,,,,,,
cheetal,deer,,,,,,
chick,chicken,,,,,,
chicken cordon bleu,chicken cordon blue,,,,,,
chicken tender,chicken finger,,,,,,
chickenkiev,chicken kiev,,,,,,
chickenkiev,chicken kiev,,,,,,
chile arbol,chili pepper,,,,,,
chinemys nigricans,kwangtung river turtle,,,,,,
chital,deer,,,,,,
cilantro,coriander,,,,,,
cloacalswab,cloacal swab,,,,,,
cock,chicken,,,,,,
cockbird,chicken,,,,,,
Columba livia,pigeon,,,,,,
Columba livium,pigeon,,,,,,
cookies,cookie,,,,,,
cornflakes,corn flakes,,,,,,
cornmeal,corn meal,,,,,,
cuttle fish,cuttlefish,,,,,,
devil fish ,devilfish ,,,,,,
dani koral,dhanikoral fish,,,,,,
dietary supplement ,dietary food supplement ,,,,,,
doby fish,dobyfish,,,,,,
domestic,domesticus,,,,,,
domestic,domesticus,,,,,,
domestica,domesticus,,,,,,
drumstick,chicken drumstick,,,,,,
dug fish,dugfish,,,,,,
excreta,feces,,,,,,
excretum,feces,,,,,,
excretum,feces,,,,,,
faba bean,broadbean,,,,,,
faeces,feces,,,,,,
fava bean,broadbean,,,,,,
feather back,featherback,,,,,,
fecal,feces,,,,,,
feed supplement,food supplement or dietary integrator ,,,,,,
fennel flower,black cumin,,,,,,
field bean,broadbean,,,,,,
file fish,filefish,,,,,,
fishmeal,fish meal,,,,,,
food supplement ,food supplement or dietary integrator ,,,,,,
galda,galdafish,,,,,,
gold band,goldband,,,,,,
grounded,ground ,,,,,,
grounded,ground ,,,,,,
guajillo chili,guajillo pepper,,,,,,
gulsha fish,gulshafish,,,,,,
hemoculture,blood culture,,,,,,
hemoculture,blood culture,,,,,,
hilsa,tnualosa ilisha,,,,,,
hilsha,tnualosa ilisha,,,,,,
jalapeno,jalapeno pepper,,,,,,
japanese mustard greens,mizuna,,,,,,
kyona,mizuna,,,,,,
leafe,leaf,,,,,,
lunchmeat,lunch meat,,,,,,
malukhiyah,mouloukhia,,,,,,
meal supplement,food supplement or dietary integrator ,,,,,,
microgreen,vegetable,,,,,,
mloukhiya,mouloukhia,,,,,,
moelle osseuse de porc,pork marrow,,,,,,
molido,chili powder,,,,,,
molokhia,mouloukhia,,,,,,
molokhiya,mouloukhia,,,,,,
moroheiya ,mouloukhia,,,,,,
mulukhiyah,mouloukhia,,,,,,
mulukhiyya,mouloukhia,,,,,,
Naja haje,snake,,,,,,
nestling,bird,,,,,,
nigella sativa seed,black cumin,,,,,,
nigella seed,black cumin,,,,,,
nimco,snack,,,,,,
nutmeg flower,black cumin,,,,,,
pistacia vera l ,pistachio,,,,,,
pondwater,pond water,,,,,,
popano,pompano,,,,,,
puntius chola,swamp barb,,,,,,
puntius chola,chola barb,,,,,,
qian jing shui cai,mizuna,,,,,,
racoon,raccoon,,,,,,
river bard,riverbard,,,,,,
roman coriander,black cumin,,,,,,
rooster,chicken,,,,,,
sambar masala,spice powder,,,,,,
sand goanna,varanus gouldii,,,,,,
shari puti fish,shariputi fish,,,,,,
skink,lizard,,,,,,
slaughter,slaughterhouse,,,,,,
slaughter house,slaughterhouse,,,,,,
soymeat,soya meat,,,,,,
spider mustard,mizuna,,,,,,
striped bass,rockfish,,,,,,
Sus domesticus,sus scrofa domesticus,,,,,,
yellow fin,yellowfin tuna,,,,,,
tako yaki,takoyaki,,,,,,
tenticle,tentacle,,,,,,
tic bean,broadbean,,,,,,
tofu,bean curd,,,,,,
vicia faba,broadbean,,,,,,
water pond,pond,,,,,,
wild turkey,meleagris gallopavo,,,,,,
wildcaught,wild caught,,,,,,
yellowfin,yellowfin tuna,,,,,,
yogourt,yogurt,,,,,,
zaocus dhumnades,zaocys dhumnades,,,,,,
largemouth,large mouth,,,,,,
racoon,raccoon,,,,,,
zattar,za'atar,,,,,,
nantucket blend trail mix,raisin and nut mix ,,,,,,
franklin gull,leucophaeus pipixcan,,,,,,
nonmeat ,non meat ,,,,,,
mahi,mahi mahi ,,,,,,
helianthus camade ,helianthus ,,,,,,
stripe bass,striped bass,,,,,,
thread fish,threadfin,,,,,,
threadfish,threadfin,,,,,,
bloodmeal,blood meal,,,,,,
stripped bass,striped bass,,,,,,
cloacalswab,cloacal swab,,,,,,
cirrhinus cirrhosus,mrigal,,,,,,
mrigal carp,mrigal,,,,,,
white carp,mrigal,,,,,,
ancho,ancho pepper,,,,,,
red bell,red bell pepper,,,,,,
pasilla chile,dried chilaca pepper,,,,,,
chile negro ,dried chilaca pepper,,,,,,
chile pasilla ,dried chilaca pepper,,,,,,
cordon blue,cordon bleu,,,,,,
cynara scolymus,artichoke,,,,,,
dhani koral,dhanikoral fish,,,,,,
colossoma,tambaqui,,,,,,
colossoma macropomum,tambaqui,,,,,,
bluefin saku tuna ,bluefin tuna ,,,,,,
bluefin saku ,bluefin tuna ,,,,,,
bluefin tuna saku,bluefin tuna ,,,,,,
boletus edulis mushroom,boletus mushroom,,,,,,
brewer,brewers,,,,,,
clarias batrachus,walking catfish,,,,,,
dysphania ambrosioides,epazote,,,,,,
chenopodium ambrosioides,epazote,,,,,,
wormseed,epazote,,,,,,
Jesuit's tea,epazote,,,,,,
Mexican tea,epazote,,,,,,
payqu,epazote,,,,,,
herba sancti Mariæ,epazote,,,,,,
afang,ukanzi,,,,,,
cayenne chili,cayenne pepper,,,,,,
felis,Felis catus,,,,,,
feeder mice,feeder mouse,,,,,,
fancy mouse,feeder mouse,,,,,,
kitten,juvenile cat,,,,,,
galacto oligosaccharides,galactooligosaccharides,,,,,,
geochelone elegans,indian star tortoise,,,,,,
hasa hasa,short mackerel,,,,,,
hilsa padmar,tnualosa ilisha,,,,,,
colombian slider,trachemys callirostris,,,,,,
hicotea turtle,trachemys callirostris,,,,,,
cotton seed,cottonseed,,,,,,
king fish,kingfish,,,,,,
mashoq habbe sauda,klaunji powder,,,,,,
Pistacia vera L.,pistachio,,,,,,
larval,larval stage,,,,,,
nakaoachi,nakaochi,,,,,,
semi soft,semisoft,,,,,,
soy bean,soybean,,,,,,
soy,soybean,,,,,,
soya protein,soy protein,,,,,,
pandan,pandanus amaryllifolius,,,,,,
pandan screw palm,pandanus amaryllifolius,,,,,,
prima toast,toasted bread,,,,,,
owl,Strigiformes,,,,,,
palo azul,eysenhardtia polystachya,,,,,,
whisker sheat,whisker sheatfish,,,,,,
whisker fish,whisker sheatfish,,,,,,
nemipterus virgatus,golden threadfin bream,,,,,,
sting ray,stingray,,,,,,
swai fish,swaifish,,,,,,
swai,swaifish,,,,,,
stuff chicken breast,stuffed chicken breast,,,,,,
spinny goby,spiny goby,,,,,,
wattles,acacia genus,,,,,,
acacias,acacia genus,,,,,,
acacia,acacia genus,,,,,,
dahon ng saging,banana leaf,,,,,,
laurel leaves,bay leaf,,,,,,
procyon lotor,raccoon,,,,,,
monocled cobra,naja kaouthia,,,,,,
Indian cobra,naja naja,,,,,,
pectacled cobra,naja naja,,,,,,
Asian cobra,naja naja,,,,,,
binocellate cobra,naja naja,,,,,,
Egyptian cobra,naja haje,,,,,,
mrigel,mrigal,,,,,,
mamey,mamey sapote,,,,,,
mandarin,mandarinfish,,,,,,
manihot esculenta,cassava ,,,,,,
mandioka,cassava ,,,,,,
manioc,cassava ,,,,,,
yuca,cassava ,,,,,,
mandioca,cassava ,,,,,,
brazilian arrowroot,cassava ,,,,,,
wushe,zaocys dhumnades,,,,,,
cantor,zaocys dhumnades,,,,,,
wu shao she,zaocys dhumnades,,,,,,
manzanilla tea,chamomile tea ,,,,,,
tuna medallions,tuna medallion,,,,,,
feed mill,wheat millrun,,,,,,
wheat mill run,wheat millrun,,,,,,
wheat middlings,wheat millrun,,,,,,
millfeed,wheat millrun,,,,,,
wheat midds,wheat millrun,,,,,,
molassess,molasses,,,,,,
mola fish,molafish,,,,,,
mola mola,molafish,,,,,,
moilla fish,molafish,,,,,,
moila fish,molafish,,,,,,
moillafish,molafish,,,,,,
moilafish,molafish,,,,,,
mulukhiyah,nalta jute,,,,,,
mloukhiya,nalta jute,,,,,,
molokhia,nalta jute,,,,,,
molokhiya,nalta jute,,,,,,
mulukhiyya,nalta jute,,,,,,
malukhiyah,nalta jute,,,,,,
moroheiya,nalta jute,,,,,,
corchorus olitorius leaves,nalta jute,,,,,,
Jew's mallow,nalta jute,,,,,,
tossa jute,nalta jute,,,,,,
morita pepper,morita chili,,,,,,
mullen leaves,mullein leaves,,,,,,
murine,mouse,,,,,,
nigella seeds,black cumin seeds,,,,,,
nigella,black cumin,,,,,,
pork primal,pork primal cuts,,,,,,
piper nigrum,black pepper,,,,,,
ocopa,smooth sauce,,,,,,
aframomum melegueta ,alligator pepper,,,,,,
ossame,alligator pepper,,,,,,
grains of paradise,alligator pepper,,,,,,
melegueta pepper,alligator pepper,,,,,,
guinea grains,alligator pepper,,,,,,
fom wisa,alligator pepper,,,,,,
guinea pepper,alligator pepper,,,,,,
Herbs de Provence,Herb of Provence,,,,,,
whiteleg shrimp ,litopenaeus vannamei,,,,,,
white shrimp,litopenaeus vannamei,,,,,,
penaeus vannamei,litopenaeus vannamei,,,,,,
pacific white shrimp,litopenaeus vannamei,,,,,,
king prawn,litopenaeus vannamei,,,,,,
vannamei,litopenaeus vannamei,,,,,,
centella asiatica,asiatic pennywort,,,,,,
centella,asiatic pennywort,,,,,,
gotu kola,asiatic pennywort,,,,,,
pennywort,asiatic pennywort,,,,,,
pilau,pilaf,,,,,,
pimento,allspice,,,,,,
pimiento,allspice,,,,,,
pimenton,paprika ,,,,,,
pinenut,pine nut,,,,,,
pizzle,penis,,,,,,
central bearded dragon,pogona vitticeps,,,,,,
bearded dragon,pogona vitticeps,,,,,,
anaerobic diges,anaerobic digestion,,,,,,
poultrydust,poultry dust,,,,,,
aurochs ,bos primigenius,,,,,,
urus,bos primigenius,,,,,,
ure,bos primigenius,,,,,,
ispaghula,psyllium,,,,,,
ispaghula husk,psyllium husk,,,,,,
vacuum packed,vacuum-packed,,,,,,
vacuum packaged,vacuum-packed,,,,,,
undevein,undeveined,,,,,,
piper auritum,hoja santa,,,,,,
danggit,rabbitfish,,,,,,
spinefoot,rabbitfish,,,,,,
dang git,rabbitfish,,,,,,
rabbit fish,rabbitfish,,,,,,
raclette,semihard cheese ,,,,,,
ball python,python regius,,,,,,
relleno,chile relleno,,,,,,
ribbon fish,ribbonfish,,,,,,
common wallaroo,macropus robustus,,,,,,
wallaroo,macropus robustus,,,,,,
euro wallaroo,macropus robustus,,,,,,
hill wallaroo ,macropus robustus,,,,,,
cyclopia ,honeybush,,,,,,
honey bush,honeybush,,,,,,
rohu carp,rohu,,,,,,
rui carp,rohu,,,,,,
roho labeo ,rohu,,,,,,
Labeo rohita,rohu,,,,,,
ruhi carp,rohu,,,,,,
scrum,sacral,,,,,,
sadao,neem,,,,,,
salid fish,salidfish,,,,,,
sanicale,sanicle,,,,,,
eastern spadefoot,scaphiopus holbrookii,,,,,,
seabass,sea bass,,,,,,
seabream,sea bream,,,,,,
sheat fish,sheatfish,,,,,,
shatavari,asparagus racemosus,,,,,,
giant trevally,trevally,,,,,,
caranx ignobilis,trevally,,,,,,
silago,sillago,,,,,,
shilago,sillago,,,,,,
shingleback lizard, tiliqua rugosa,,,,,,
swai fish,swaifish,,,,,,
soft-shell crab,softshell crab,,,,,,
soft shell crab,softshell crab,,,,,,
balsam pear,bitter melon,,,,,,
bitter cucumber,bitter melon,,,,,,
balsam apple,bitter melon,,,,,,
art pumpkin,bitter melon,,,,,,
cerasee,bitter melon,,,,,,
carilla cundeamor,bitter melon,,,,,,
soracee,bitter melon,,,,,,
soyplus,soy plus,,,,,,
thoracentesis fluid,pleural fluid,,,,,,
hokkeng,tokay gecko,,,,,,
takshak,tokay gecko,,,,,,
hankkok,tokay gecko,,,,,,
tuko,tokay gecko,,,,,,
tokkae,tokay gecko,,,,,,
tokek,tokay gecko,,,,,,
tindora,ivy gourd,,,,,,
trigger,triggerfish,,,,,,
trigger fish,triggerfish,,,,,,
horse fish,horsefish,,,,,,
stool,feces,,,,,,
body fluid,bodily fluid,,,,,,
skin,skin of body,,,,,,
thigh,hindlimb stylopod,,,,,,
appendix,vermiform appendix,,,,,,
aspirate,fluid - aspirate,,,,,,
excretion,feces,,,,,,
cerebral spinal fluid,cerebralspinal fluid,,,,,,
aliquote,aliquot,,,,,,
stool,feces,,,,,,
common raccoon,raccoon,,,,,,
North American raccoon,raccoon,,,,,,
northern raccoon,raccoon,,,,,,
trash panda,raccoon,,,,,,
rodent,rodentia,,,,,,
tiger shrimp,giant tiger prawn,,,,,,
fines,Cereal food fines,,,,,,
green mole powder,Mole Verde Spice,,,,,,
mozzarella,mozzarella cheese,,,,,,
cheddar,cheddar cheese,,,,,,
bone put,boneless,,,,,,
Rice Porridge,congee,,,,,,
conjee,congee,,,,,,
gruel,porridge,,,,,,
artificial,imitation,,,,,,
uncooked,raw,,,,,,
roll,roll or bun,,,,,,
bun,roll or bun,,,,,,
burger,hamburger,,,,,,
burger,beefburger,,,,,,
thousand island relish,thousand island dressing,,,,,,
crabapple,crab apple,,,,,,
ready to serve,food ready-to-serve,,,,,,
ready to consume,food ready-to-consume,,,,,,
ready to cook,food ready-to-cook,,,,,,
beef kimbab,beef kimbap,,,,,,
roast,roasted,,,,,,
coconut water,coconut juice,,,,,,
bumble berry,bumbleberry,,,,,,
havarti,havarti cheese,,,,,,
dry,dried,,,,,,
peri peri sauce,peri sauce,,,,,,
sprouted,germinated or sprouted seed,,,,,,
germinated,germinated or sprouted seed,,,,,,
sprouted seed,germinated or sprouted seed,,,,,,
germinated seed,germinated or sprouted seed,,,,,,
seedy,with seeds,,,,,,
cold brew,cold brewed,,,,,,
cold brewing,cold brewed,,,,,,
farm raised fish,fish farm,,,,,,
bone in,bone-in,,,,,,
in house,in-house,,,,,,
narrow minded ,narrow-minded ,,,,,,
well behaved,well-behaved,,,,,,
old fashioned,old-fashioned,,,,,,
densely populated,densely-populated,,,,,,
short haired,short-haired,,,,,,
widely recognized,widely-recognized,,,,,,
high spirited  ,high-spirited  ,,,,,,
well educated,well-educated,,,,,,
highly respected,highly-respected,,,,,,
brightly lit,brightly-lit,,,,,,
absent minded  ,absent-minded  ,,,,,,
strong willed  ,strong-willed  ,,,,,,
quick witted  ,quick-witted  ,,,,,,
middle aged  ,middle-aged  ,,,,,,
kind hearted ,kind-hearted ,,,,,,
good looking ,good-looking ,,,,,,
long lasting,long-lasting,,,,,,
record breaking,record-breaking,,,,,,
never ending,never-ending,,,,,,
mouth watering,mouth-watering,,,,,,
thought provoking,thought-provoking,,,,,,
slow moving,slow-moving,,,,,,
far reaching,far-reaching,,,,,,
time saving,time-saving,,,,,,
forward thinking,forward-thinking,,,,,,
ice cold,ice-cold,,,,,,
last minute,last-minute,,,,,,
full length.,full-length.,,,,,,
world famous,world-famous,,,,,,
fat free,fat-free,,,,,,
coal black,coal black,,,,,,
cobalt blue,cobalt blue,,,,,,
hands on,hands-on,,,,,,
open minded,open-minded,,,,,,
self confident,self-confident,,,,,,
well rounded,well-rounded,,,,,,
many sided,many-sided,,,,,,
cobalt ultramarine,cobalt ultramarine,,,,,,
dapple gray,dapple-gray,,,,,,
dark blue,dark blue,,,,,,
dark red,dark red,,,,,,
deep brown,deep brown,,,,,,
deep red,deep red,,,,,,
easy going,easy-going,,,,,,
dithered color,dithered color,,,,,,
french blue,french blue,,,,,,
even tempered,even-tempered,,,,,,
shell on,in shell,,,,,,
cut hair tail fish,cutlassfish,,,,,,
cutlass fish,cutlassfish,,,,,,
common mushroom,cultivated mushroom,,,,,,
button mushroom,cultivated mushroom,,,,,,
white mushroom,cultivated mushroom,,,,,,
table mushroom,cultivated mushroom,,,,,,
champignon mushroom,cultivated mushroom,,,,,,
cat fish,catfish,,,,,,
barramundi,barramundi perch,,,,,,
ovine,sheep,,,,,,
pig,swine,,,,,,
cornish hen,rock cornish fowl,,,,,,
redpoll,red poll cattle,,,,,,
red poll,red poll cattle,,,,,,
ready-to-eat,food ready-to-eat,,,,,,
ready-to-serve,food ready-to-serve,,,,,,
ready-to-consume,food ready-to-consume,,,,,,
ready-to-cook,food ready-to-cook,,,,,,
crawfish,crawfish or crayfish,,,,,,
crayfish,crawfish or crayfish,,,,,,
craw fish,crawfish,,,,,,
 cray fish,crayfish,,,,,,
chili arbol,arbol pepper,,,,,,
cured,curing or aging process,,,,,,
curing,curing or aging process,,,,,,
chow mein,chow mein noodle,,,,,,
chowmein,chow mein noodle,,,,,,
horse radish,horseradish,,,,,,
mud fish,mudfish,,,,,,
treat nibblet,dog treat,,,,,,
zaocys dhumnades,Ptyas dhumnades,,,,,,
pig roast,pork roast,,,,,,
cat,Felis catus,,,,,,
dog,Canis lupus familiaris ,,,,,,
bone out,boneless,,,,,,
ricotta salata,salted and dried ricotta cheese,,,,,,
ricotta,ricotta cheese,,,,,,
tater,potato,,,,,,
cole slaw,coleslaw,,,,,,
salmon (no salt),salmon (no salt or oil added),,,,,,
pepper vegetable food product (green),pepper vegetable food product (green or red),,,,,,
chicken (ground),chicken (ground or minced),,,,,,
shellfish (whole),shellfish (whole or flesh),,,,,,
"fruit yoghurt (no added sugar, energy 2.0 mj)","fruit yoghurt (no added sugar, energy 2.0 mj or less)",,,,,,
"date (chopped, sliced)","date (chopped, sliced or macerated)",,,,,,
"olive (salad, pitted, sliced, chipped,)","olive (salad, pitted, sliced, chipped, or minced)",,,,,,
fruit yoghurt (reduced fat),fruit yoghurt (reduced fat or skim milk),,,,,,
vegetable yoghurt (reduced fat),vegetable yoghurt (reduced fat or skim milk),,,,,,
"potato (any form excluding frozen, canned,)","potato (any form excluding frozen, canned, or dehydrated)",,,,,,
"beverage (fruit juice bases, preserved, infant)","beverage (fruit juice bases, preserved, infant or toddler food)",,,,,,
meat (marinated),"meat (marinated or similar, cold-processed, packaged)",,,,,,
nut yoghurt (reduced fat),nut yoghurt (reduced fat or skim milk),,,,,,
cheese mix (substitute),cheese mix (substitute or imitation),,,,,,
food (starch),food (starch or flour thickened),,,,,,
crustacean (whole),crustacean (whole or flesh part),,,,,,
"soup mix (dry, with beef fat)","soup mix (dry, with beef fat or beef extract)",,,,,,
0120000 - tree nuts (shelled),0120000 - tree nuts (shelled or unshelled) (ec),,,,,,
010  brassica (cole),"010  brassica (cole or cabbage) vegetables, head cabbage, flowerhead brassicas (vb) (ccpr)",,,,,,
environmental (swab),environmental (swab or sampling),,,,,,
specimen type (host),specimen type (host or environmental context),,,,,,
NCBI BioSample isolate (human name),NCBI BioSample isolate (human name or description),,,,,,
salmon (oil added),salmon (no salt or oil added),,,,,,
pepper vegetable food product (red),pepper vegetable food product (green or red),,,,,,
chicken (minced),chicken (ground or minced),,,,,,
shellfish (flesh),shellfish (whole or flesh),,,,,,
fruit yoghurt (less),"fruit yoghurt (no added sugar, energy 2.0 mj or less)",,,,,,
date (macerated),"date (chopped, sliced or macerated)",,,,,,
olive (minced),"olive (salad, pitted, sliced, chipped, or minced)",,,,,,
fruit yoghurt (skim milk),fruit yoghurt (reduced fat or skim milk),,,,,,
vegetable yoghurt (skim milk),vegetable yoghurt (reduced fat or skim milk),,,,,,
potato (dehydrated),"potato (any form excluding frozen, canned, or dehydrated)",,,,,,
beverage (toddler food),"beverage (fruit juice bases, preserved, infant or toddler food)",,,,,,
"meat (similar, cold-processed, packaged)","meat (marinated or similar, cold-processed, packaged)",,,,,,
nut yoghurt (skim milk),nut yoghurt (reduced fat or skim milk),,,,,,
cheese mix (imitation),cheese mix (substitute or imitation),,,,,,
food (flour thickened),food (starch or flour thickened),,,,,,
crustacean (flesh part),crustacean (whole or flesh part),,,,,,
soup mix (beef extract),"soup mix (dry, with beef fat or beef extract)",,,,,,
0120000 - tree nuts (unshelled) (ec),0120000 - tree nuts (shelled or unshelled) (ec),,,,,,
"010  brassica (cabbage) vegetables, head cabbage, flowerhead brassicas (vb) (ccpr)","010  brassica (cole or cabbage) vegetables, head cabbage, flowerhead brassicas (vb) (ccpr)",,,,,,
environmental (sampling),environmental (swab or sampling),,,,,,
specimen type (environmental context),specimen type (host or environmental context),,,,,,
NCBI BioSample isolate (description),NCBI BioSample isolate (human name or description),,,,,,
salmon no salt,salmon (no salt or oil added),,,,,,
pepper vegetable food product green,pepper vegetable food product (green or red),,,,,,
chicken ground,chicken (ground or minced),,,,,,
shellfish whole,shellfish (whole or flesh),,,,,,
"fruit yoghurt no added sugar, energy 2.0 mj","fruit yoghurt (no added sugar, energy 2.0 mj or less)",,,,,,
"date chopped, sliced","date (chopped, sliced or macerated)",,,,,,
"olive salad, pitted, sliced, chipped,","olive (salad, pitted, sliced, chipped, or minced)",,,,,,
fruit yoghurt reduced fat,fruit yoghurt (reduced fat or skim milk),,,,,,
vegetable yoghurt reduced fat,vegetable yoghurt (reduced fat or skim milk),,,,,,
"potato any form excluding frozen, canned,","potato (any form excluding frozen, canned, or dehydrated)",,,,,,
"beverage fruit juice bases, preserved, infant","beverage (fruit juice bases, preserved, infant or toddler food)",,,,,,
